Pair,Address,City,State,Action,Excel_Row,Facility_Name,Type,Beds,Source,Served,Notes
HBV-NC-02,542 Allred Mill Rd,Mount Airy,NC,RECODE,,"SURRY COMMUNITY HEALTH CENTER BY HARBORVIEW, LLC.",ALF,109,GLR,Yes,Corp INDEPENDENT → HARBORVIEW HEALTH SYSTEMS. Same campus as SNF. ProPublica confirms chain. Served facility.
HBV-GA-01,1090 W Orange St,Jesup,GA,RECODE,,"HARBORVIEW HEALTH SYSTEMS JESUP",SNF,90,LEGACY,No,Corp (blank) → HARBORVIEW HEALTH SYSTEMS. Facility name contains Harborview. ProPublica affiliate a-246 confirms chain. Englander/Leibowitz ownership.
HBV-GA-02,310 Avenue F,Thomaston,GA,RECODE,,"HARBORVIEW HEALTH SYSTEMS THOMASTON",SNF,119,LEGACY,No,Corp (blank) → HARBORVIEW HEALTH SYSTEMS. Facility name contains Harborview. ProPublica affiliate a-246 confirms chain.
HBV-GA-03,1600 Riverside Ave,Waycross,GA,RECODE,,"HARBORVIEW SATILLA",SNF,174,LEGACY,No,Corp (blank) → HARBORVIEW HEALTH SYSTEMS. Facility name contains Harborview. ProPublica affiliate a-246 confirms chain.
HBV-FL-01,8132 Hudson Ave,Hudson,FL,RECODE,,"BAYONET POINT HEALTH CENTER BY HARBORVIEW",SNF,120,LEGACY,No,Corp BENJAMIN LANDA → HARBORVIEW HEALTH SYSTEMS. Harborview branding in name. bayonet-health.com confirms Harborview operation. Landa is indirect owner (FLNHO Capital Group). Per operator attribution rule: code operator not PropCo.
HBV-FL-02,2302 59th St W,Bradenton,FL,RECODE,,"HERITAGE PARK HEALTH CENTER BY HARBORVIEW",SNF,120,CMS,No,Corp BENJAMIN LANDA → HARBORVIEW HEALTH SYSTEMS. Harborview branding in name. heritagehbrv.com confirms Harborview operation. Landa is indirect owner. Per operator attribution rule.
CSL-VA-01,700 Randolph Street,Radford,VA,RECODE,,"RADFORD HEALTH AND REHAB CENTER",SNF,90,GLR,Yes,Corp COMMONWEALTH SENIOR LIVING → COMMONWEALTH CARE OF ROANOKE. ProPublica h-495355 chain=Commonwealth Care Of Roanoke. Owners=Petrine/Sheffer/Goodall/Stallard families. Managing entity=Commonwealth Care Of Roanoke INC (since Jun 2007). CSL is ALF only — does not operate SNFs. Barrier (Competitor Agreement) stays with facility under CCR.
CCR-VA-01,208 Health Care Dr,Pennington Gap,VA,RECODE,,"LEE HEALTH AND REHAB CENTER",SNF,110,GLR,Yes,Corp LEE HEALTH AND ENCOMPASS HEALTH → COMMONWEALTH CARE OF ROANOKE. ProPublica h-495352 chain=CCR. DJ Petrine LLC 40%/BD Sheffer LLC 20%/Goodall 20%/Stallard 20%. CCR managing entity since Jun 2007. Served facility.
CCR-VA-02,208 Health Care Dr,Pennington Gap,VA,RECODE,,"LEE HEALTH AND REHAB",ALF,118,GLR,Yes,Corp LEE HEALTH AND ENCOMPASS HEALTH → COMMONWEALTH CARE OF ROANOKE. Campus pair with SNF. Same ownership. ProPublica confirms CCR chain. Served facility.
COG-CONSOL,multiple,multiple,multiple,RECODE,,multiple Cogir USA rows,ALF,,NIC-A/LEGACY,No,Corp Cogir USA → COGIR SENIOR LIVING. Entity consolidation. Same operator — Cogir acquired Cadence Nov 2022. cogirusa.com = single platform. GLR carries COGIR SENIOR LIVING. 21 rows recoded to match GLR canonical name.
LCS-VA-01,9229 Arlington Blvd,Fairfax,VA,RECODE,,"THE VIRGINIAN",ALF,389,NIC-A,No,Corp LIFE CARE SERVICES → COGIR SENIOR LIVING. cogirusa.com/communities lists The Virginian as active Cogir community (IL+AL+MC). LCS was prior management — transition to Cogir confirmed by operator website. Per operator attribution rule: code current operator.
LCS-VA-02,9229 Arlington Blvd,Fairfax,VA,RECODE,,"THE VIRGINIAN",SNF,81,LEGACY,No,Corp INDEPENDENT → COGIR SENIOR LIVING. Same campus as ALF row. cogirusa.com confirms. SNF component of CCRC.
SLC-VA-01,5020 Sulky Dr,Henrico,VA,RECODE,,"ASPIRE AT WEST END",ALF,148,NIC-A,No,Corp SENIOR LIFESTYLE → VITALITY LIVING. Vitality Living assumed management Feb 22 2026 per vitalityseniorliving.com news. Confirmed via insideNova and SHN industry reporting. Acclaim at Belmont Bay (same transition) already coded Vitality in FU.
SP-NC-01,3700 Taylor Glen Ln,Concord,NC,RECODE,,"THE GARDENS OF TAYLOR GLEN RET COM",SNF,8,CMS,Yes,Corp STORYPOINT → THRIVEMORE. taylorglencommunity.org confirms ThriveMore (fka Baptist Retirement Homes of NC). Faith-based nonprofit. StoryPoint does not operate in NC per their website (9 states listed: IL/IN/IA/KY/MA/MI/OH/TN/WI). Served facility — attribution matters.
SP-NC-02,3700 Taylor Glen Ln,Concord,NC,RECODE,,"TAYLOR GLEN",ALF,17,GLR,Yes,Corp STORYPOINT → THRIVEMORE. Same campus as SNF. taylorglencommunity.org confirms. Served facility.
SP-NC-03,2400 Appalachian Blvd,Arden,NC,RECODE,,"ARDENWOODS RETIREMENT COMMUNITY",ALF,144,NIC-A,No,Corp STORYPOINT → THRIVEMORE. ardenwoodscommunity.org confirms ThriveMore. Life Plan Community (CCRC). StoryPoint has zero NC presence.
